Bytecode File Information:
  Bytecode version number: 89
  Source hash: 18281f73f03d7630b038ce838ff9e8652d53e403
  Function count: 705
  String count: 1179
  BigInt count: 0
  String Kind Entry count: 3
  RegExp count: 39
  Segment ID: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Function source count: 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 0..6] #398AC784: binding
Offset in debug table: source 0x013f, lexical 0x0000
    LoadParam         r3, 1
    LoadParam         r2, 2
    LoadConstUndefined r1
    LoadConstUndefined r4
    GetEnvironment    r0, 0
    LoadFromEnvironment r5, r0, 3
    JmpTrue           L1, r5
    LoadFromEnvironment r5, r0, 16
    GetByIdShort      r5, r5, 1, "ErrorUtils"
    JmpFalse          L1, r5
    LoadConstTrue     r5
    StoreNPToEnvironment r0, 3, r5
    LoadConstUndefined r4
L5:
    LoadFromEnvironment r5, r0, 13
    Call3             r4, r5, r1, r3, r2
L6:
    Jmp               L3
L2:
    Catch             r7
    LoadFromEnvironment r5, r0, 16
    GetByIdShort      r6, r5, 1, "ErrorUtils"
    GetByIdShort      r5, r6, 2, "reportFatalError"
    Call2             r5, r5, r6, r7
L3:
    LoadConstFalse    r5
    StoreNPToEnvironment r0, 3, r5
    Ret               r4
L1:
    LoadFromEnvironment r0, r0, 13
    Call3             r0, r0, r1, r3, r2
    Ret               r0

Exception Handlers:
0: start = L5, end = L6, target = L2

Function<unpackModuleId>(2 params, 3 registers, 0 symbols):
Offset in debug table: source 0x015c, lexical 0x0000
    LoadParam         r1, 1
    GetEnvironment    r0, 0
    LoadFromEnvironment r2, r0, 4
    URshift           r2, r1, r2
    LoadFromEnvironment r0, r0, 5
    BitAnd            r1, r1, r0
    NewObject         r0
    PutNewOwnByIdShort r0, r2, "segmentId"
    PutNewOwnByIdShort r0, r1, "localId"
    Ret               r0

Function<packModuleId>(2 params, 3 registers, 0 symbols):
Offset in debug table: source 0x016d, lexical 0x0000
    LoadParam         r0, 1
    GetByIdShort      r2, r0, 1, "segmentId"
    GetEnvironment    r1, 0
    LoadFromEnvironment r1, r1, 4
    LShift            r1, r2, r1
    GetByIdShort      r0, r0, 2, "localId"
    Add               r0, r1, r0
    Ret               r0

Function<registerSegment>(4 params, 14 registers, 1 symbols):
Offset in debug table: source 0x017e, lexical 0x0000
    CreateEnvironment r1
    LoadParam         r2, 1
    LoadParam         r3, 3
    LoadConstUndefined r0
    GetEnvironment    r4, 0
    LoadFromEnvironment r5, r4, 6
    LoadParam         r4, 2
    PutByVal          r5, r2, r4
    StoreToEnvironment r1, 0, r2
    JmpTrue           L1, r3
    Jmp               L2
L1:
    GetByIdShort      r2, r3, 1, "forEach"
    CreateClosure     r1, r1, NCFunction<>
    Call2             r1, r2, r3, r1
L2:
    Ret               r0

NCFunction<>(2 params, 13 registers, 0 symbols):
Offset in debug table: source 0x018c, lexical 0x0000
    LoadParam         r3, 1
    GetEnvironment    r0, 1
    LoadFromEnvironment r1, r0, 0
    GetByVal          r1, r1, r3
    JmpTrue           L1, r1
    LoadFromEnvironment r2, r0, 7
    GetByIdShort      r1, r2, 1, "has"
    Call2             r1, r1, r2, r3
    JmpTrue           L1, r1
    LoadFromEnvironment r2, r0, 7
    GetByIdShort      r1, r2, 2, "set"
    GetEnvironment    r0, 0
    LoadFromEnvironment r0, r0, 0
    Call3             r0, r1, r2, r3, r0
L1:
    LoadConstUndefined r0
    Ret               r0

Function<loadModuleImplementation>(3 params, 28 registers, 0 symbols):
Offset in debug table: source 0x01a0, lexical 0x0000
    LoadParam         r3, 1
    LoadParam         r1, 2
    LoadConstZero     r9
    LoadConstUndefined r2
    LoadConstUndefined r8
    LoadConstUndefined r7
    Mov               r0, r1
    JmpTrue           L1, r1
    GetEnvironment    r1, 0
    LoadFromEnvironment r4, r1, 6
    GetByIdShort      r4, r4, 1, "length"
    JNotGreater       L1, r4, r9
    LoadFromEnvironment r5, r1, 7
    GetByIdShort      r4, r5, 2, "get"
    Call2             r4, r4, r5, r3
    LoadConstNull     r5
    LoadConstZero     r6
    JStrictEqual      L2, r4, r5
    LoadConstZero     r6
    JStrictEqual      L2, r4, r2
    Mov               r6, r4
L2:
    LoadFromEnvironment r4, r1, 6
    GetByVal          r4, r4, r6
    JEqual            L1, r4, r5
    Call2             r4, r4, r2, r3
    LoadFromEnvironment r4, r1, 0
    GetByVal          r0, r4, r3
    LoadFromEnvironment r4, r1, 7
    GetByIdShort      r1, r4, 3, "delete"
    Call2             r1, r1, r4, r3
L1:
    GetEnvironment    r1, 0
    LoadFromEnvironment r4, r1, 16
    GetByIdShort      r6, r4, 4, "nativeRequire"
    Mov               r4, r0
    JmpTrue           L3, r4
    JmpFalse          L3, r6
    LoadFromEnvironment r4, r1, 12
    Call2             r4, r4, r2, r3
    GetByIdShort      r5, r4, 5, "segmentId"
    GetByIdShort      r4, r4, 6, "localId"
    Call3             r4, r6, r2, r4, r5
    LoadFromEnvironment r4, r1, 0
    GetByVal          r0, r4, r3
L3:
    Mov               r4, r0
    JmpTrue           L4, r4
    LoadFromEnvironment r4, r1, 14
    Call2             r4, r4, r2, r3
    Throw             r4
L4:
    Mov               r4, r0
    GetByIdShort      r4, r4, 7, "hasError"
    JmpTrueLong       L5, r4
    Mov               r4, r0
    LoadConstTrue     r6
    PutById           r4, r6, 1, "isInitialized"
    GetByIdShort      r8, r4, 8, "factory"
    GetByIdShort      r7, r4, 9, "dependencyMap"
L9:
    Mov               r5, r0
    GetByIdShort      r4, r5, 10, "publicModule"
    PutById           r4, r3, 2, "id"
    Mov               r13, r8
    LoadFromEnvironment r20, r1, 16
    LoadFromEnvironment r19, r1, 8
    LoadFromEnvironment r18, r1, 9
    LoadFromEnvironment r17, r1, 10
    GetByIdShort      r15, r4, 11, "exports"
    Mov               r14, r7
    LoadConstUndefined r21
    Mov               r16, r4
    Call              r7, r13, 8
    PutById           r5, r2, 3, "factory"
    PutById           r5, r2, 4, "dependencyMap"
    GetByIdShort      r4, r4, 11, "exports"
L10:
    Ret               r4
L6:
    Catch             r4
    Mov               r5, r0
    PutById           r5, r6, 5, "hasError"
    PutById           r5, r4, 6, "error"
    LoadConstFalse    r6
    PutById           r5, r6, 1, "isInitialized"
    GetByIdShort      r5, r5, 10, "publicModule"
    PutById           r5, r2, 7, "exports"
    Throw             r4
L7:
    Catch             r4
    Throw             r4
L5:
    LoadFromEnvironment r1, r1, 15
    GetByIdShort      r0, r0, 12, "error"
    Call3             r0, r1, r2, r3, r0
    Throw             r0

Exception Handlers:
0: start = L9, end = L10, target = L6
1: start = L9, end = L10, target = L7
2: start = L6, end = L7, target = L7

Function<unknownModuleError>(2 params, 12 registers, 0 symbols):
Offset in debug table: source 0x0226, lexical 0x0000
    LoadConstString   r1, "Requiring unknown module ""
    LoadParam         r0, 1
    Add               r3, r1, r0
    GetGlobalObject   r0
    TryGetById        r2, r0, 1, "Error"
    LoadConstUndefined r1
    LoadConstString   r0, ""."
    Add               r0, r3, r0
    Call2             r0, r2, r1, r0
    Ret               r0

Function<moduleThrewError>(3 params, 11 registers, 0 symbols):
Offset in debug table: source 0x0234, lexical 0x0000
    GetGlobalObject   r0
    TryGetById        r2, r0, 1, "Error"
    LoadConstString   r1, "Requiring module ""
    LoadParam         r0, 1
    Add               r1, r1, r0
    LoadConstString   r0, "", which threw an exception: "
    Add               r1, r1, r0
    LoadParam         r0, 2
    Add               r1, r1, r0
    LoadConstUndefined r0
    Call2             r0, r2, r0, r1
    Ret               r0

Function<fallbackRequireContext>(1 params, 11 registers, 0 symbols):
Offset in debug table: source 0x0245, lexical 0x0000
    GetGlobalObject   r0
    TryGetById        r2, r0, 1, "Error"
    GetByIdShort      r0, r2, 2, "prototype"
    CreateThis        r1, r0, r2
    LoadConstString   r3, "The experimental Metro feature `require.context` is not enabled in your project."
    Mov               r4, r1
    Construct         r0, r2, 2
    SelectObject      r0, r1, r0
    Throw             r0

Function<>(8 params, 11 registers, 3 symbols):
Offset in debug table: source 0x0259, lexical 0x0000
    CreateEnvironment r0
    LoadParam         r1, 1
    StoreToEnvironment r0, 0, r1
    LoadParam         r1, 5
    StoreToEnvironment r0, 1, r1
    LoadParam         r1, 6
    StoreToEnvironment r0, 2, r1
    CreateClosure     r2, r0, Function<>
    GetByIdShort      r1, r2, 1, "call"
    LoadParam         r0, 0
    Call2             r0, r1, r2, r0
    LoadConstUndefined r0
    Ret               r0

Function<>(1 params, 54 registers, 115 symbols):
Offset in debug table: source 0x0266, lexical 0x0000
    CreateEnvironment r1
    LoadConstUndefined r0
    LoadConstUndefined r10
    LoadConstUndefined r3
    LoadConstUndefined r42
    LoadConstUndefined r41
    LoadConstUndefined r40
    LoadConstUndefined r39
    LoadConstUndefined r38
    LoadConstUndefined r37
    CreateClosure     r36, r1, Function<arrayMap>
    CreateClosure     r35, r1, Function<asciiToArray>
    CreateClosure     r2, r1, Function<baseFindIndex>
    StoreToEnvironment r1, 78, r2
    CreateClosure     r34, r1, Function<baseIndexOf>
    CreateClosure     r2, r1, Function<baseIsNaN>
    StoreToEnvironment r1, 81, r2
    CreateClosure     r8, r1, Function<baseProperty>
    CreateClosure     r7, r1, Function<basePropertyOf>
    CreateClosure     r33, r1, Function<baseSum>
    CreateClosure     r32, r1, Function<hasUnicode>
    CreateClosure     r2, r1, Function<strictIndexOf>
    StoreToEnvironment r1, 106, r2
    CreateClosure     r31, r1, Function<trimmedEndIndex>
    CreateClosure     r30, r1, Function<unicodeSize>
    CreateClosure     r29, r1, Function<unicodeToArray>
    NewArrayWithBuffer r2, 2, 1, 0
    LoadConstUInt8    r4, 128
    PutOwnByIndex     r2, r4, 1
    NewArray          r28, 9
    PutOwnByIndex     r28, r2, 0
    NewArrayWithBuffer r2, 2, 1, 2
    LoadConstUInt8    r4, 1
    PutOwnByIndex     r2, r4, 1
    PutOwnByIndex     r28, r2, 1
    NewArrayWithBuffer r2, 2, 1, 4
    LoadConstUInt8    r4, 2
    PutOwnByIndex     r2, r4, 1
    PutOwnByIndex     r28, r2, 2
    NewArrayWithBuffer r2, 2, 1, 6
    LoadConstUInt8    r4, 8
    PutOwnByIndex     r2, r4, 1
    PutOwnByIndex     r28, r2, 3
    NewArrayWithBuffer r2, 2, 1, 8
    LoadConstUInt8    r4, 16
    PutOwnByIndex     r2, r4, 1
    PutOwnByIndex     r28, r2, 4
    NewArrayWithBuffer r2, 2, 1, 10
    LoadConstInt      r4, 512
    PutOwnByIndex     r2, r4, 1
    PutOwnByIndex     r28, r2, 5
    NewArrayWithBuffer r2, 2, 1, 12
    LoadConstUInt8    r4, 32
    PutOwnByIndex     r2, r4, 1
    PutOwnByIndex     r28, r2, 6
    NewArrayWithBuffer r2, 2, 1, 14
    LoadConstUInt8    r4, 64
    PutOwnByIndex     r2, r4, 1
    PutOwnByIndex     r28, r2, 7
    NewArrayWithBuffer r2, 2, 1, 16
    LoadConstInt      r4, 256
    PutOwnByIndex     r2, r4, 1
    PutOwnByIndex     r28, r2, 8
    CreateRegExp      r27, "&(?:amp|lt|gt|quot|#39);", "g", 0
    CreateRegExp      r26, "[&<>"']", "g", 1
    GetGlobalObject   r2
    TryGetById        r5, r2, 1, "RegExp"
    GetByIdShort      r4, r27, 2, "source"
    Call2             r25, r5, r0, r4
    TryGetById        r5, r2, 1, "RegExp"
    GetByIdShort      r4, r26, 2, "source"
    Call2             r24, r5, r0, r4
    CreateRegExp      r23, "[\\^$.*+?()[\]{}|]", "g", 2
    TryGetById        r5, r2, 1, "RegExp"
    GetByIdShort      r4, r23, 2, "source"
    Call2             r22, r5, r0, r4
    CreateRegExp      r42, "^\s+", "", 3
    CreateRegExp      r4, "\s", "", 4
    StoreToEnvironment r1, 17, r4
    CreateRegExp      r41, "[^\x00-\x2f\x3a-\x40\x5b-\x60\x7b-\x7f]+", "g", 5
    NewArray          r6, 3
    LoadConstString   r4, "[^\ud800-\udfff]"
    PutOwnByIndex     r6, r4, 0
    LoadConstString   r15, "(?:\ud83c[\udde6-\uddff]){2}"
    PutOwnByIndex     r6, r15, 1
    LoadConstString   r5, "[\ud800-\udbff][\udc00-\udfff]"
    PutOwnByIndex     r6, r5, 2
    GetByIdShort      r4, r6, 3, "join"
    LoadConstString   r11, "|"
    Call2             r6, r4, r6, r11
    LoadConstString   r4, "(?:\u200d(?:"
    Add               r4, r4, r6
    LoadConstString   r6, "[\ufe0e\ufe0f]?(?:[\u0300-\u036f\ufe20-\ufe2f\u20d0-\u20ff]|\ud83c[\udffb-\udfff])?"
    LoadConstString   r13, ")"
    Add               r9, r4, r13
    LoadConstString   r4, "[\ufe0e\ufe0f]?"
    Add               r9, r9, r4
    LoadConstString   r4, "(?:[\u0300-\u036f\ufe20-\ufe2f\u20d0-\u20ff]|\ud83c[\udffb-\udfff])?"
    Add               r9, r9, r4
    LoadConstString   r4, ")*"
    Add               r4, r9, r4
    Add               r12, r6, r4
    NewArray          r6, 3
    LoadConstString   r4, "[\u2700-\u27bf]"
    PutOwnByIndex     r6, r4, 0
    PutOwnByIndex     r6, r15, 1
    PutOwnByIndex     r6, r5, 2
    GetByIdShort      r4, r6, 3, "join"
    Call2             r4, r4, r6, r11
    LoadConstString   r6, "(?:"
    Add               r4, r6, r4
    NewArrayWithBuffer r9, 5, 1, 18
    LoadConstString   r14, "[\u0300-\u036f\ufe20-\ufe2f\u20d0-\u20ff]"
    PutOwnByIndex     r9, r14, 1
    PutOwnByIndex     r9, r15, 2
    PutOwnByIndex     r9, r5, 3
    LoadConstString   r5, "[\ud800-\udfff]"
    PutOwnByIndex     r9, r5, 4
    GetByIdShort      r5, r9, 3, "join"
    Call2             r5, r5, r9, r11
    Add               r5, r6, r5
    TryGetById        r15, r2, 1, "RegExp"
    LoadConstString   r9, "['"
    LoadConstString   r6, "g"
    Call3             r21, r15, r0, r9, r6
    TryGetById        r9, r2, 1, "RegExp"
    Call3             r20, r9, r0, r14, r6
    TryGetById        r9, r2, 1, "RegExp"
    LoadConstString   r14, "\ud83c[\udffb-\udfff](?=\ud83c[\udffb-\udfff])|"
    Add               r5, r5, r13
    Add               r5, r14, r5
    Add               r5, r5, r12
    Call3             r5, r9, r0, r5, r6
    StoreToEnvironment r1, 36, r5
    TryGetById        r5, r2, 1, "RegExp"
    NewArray          r15, 3
    LoadConstString   r16, "[\xac\xb1\xd7\xf7\x00-\x2f\x3a-\x40\x5b-\x60\x7b-\xbf\u2000-\u206f \t\x0b\f\xa0\ufeff\n\r\u2028\u2029\u1680\u180e\u2000\u2001\u2002\u2003\u2004\u2005\u2006\u2007\u2008\u2009\u200a\u202f\u205f\u3000]"
    PutOwnByIndex     r15, r16, 0
    LoadConstString   r9, "[A-Z\xc0-\xd6\xd8-\xde]"
    PutOwnByIndex     r15, r9, 1
    LoadConstString   r14, "$"
    PutOwnByIndex     r15, r14, 2
    GetByIdShort      r9, r15, 3, "join"
    Call2             r15, r9, r15, r11
    LoadConstString   r9, "[A-Z\xc0-\xd6\xd8-\xde]?[a-z\xdf-\xf6\xf"
    Add               r15, r9, r15
    NewArray          r9, 8
    Add               r15, r15, r13
    PutOwnByIndex     r9, r15, 0
    NewArray          r15, 3
    PutOwnByIndex     r15, r16, 0
    LoadConstString   r16, "[A-Z\xc0-\xd6\xd8-\xde](?:[a-z\xdf-\xf6\xf8-\xff]|[^\ud800-\udfff\xac\xb1\xd7\xf7\x00-\x2f\x3a-\x40\x5b-\x60\x7b-\xbf\u2000-\u206f \t\x0b\f\xa0\ufeff\n\r\u2028\u2029\u1680\u180e\u2000\u2001\u2002\u2003\u2004\u2005\u2006\u2007\u2008\u2009\u200a\u202f\u205f\u3000\d+\u2700-\u27bfa-z\xdf-\xf6\xf8-\xffA-Z\xc0-\xd6\xd8-\xde])"
    PutOwnByIndex     r15, r16, 1
    PutOwnByIndex     r15, r14, 2
    GetByIdShort      r14, r15, 3, "join"
    Call2             r15, r14, r15, r11
    LoadConstString   r14, "(?:[A-Z\xc0-\xd6\xd8-\xde]|[^\ud800-\udfff\xac\xb1\xd7\xf7\x00-\x2f\x3a-\x40\x5b-\x60\x7b-\xbf\u2000-\u206f \t\x0b\f\xa0\ufeff\n\r\u2028\u2029\u1680\u180e\u2000\u2001"
    Add               r14, r14, r15
    Add               r14, r14, r13
    PutOwnByIndex     r9, r14, 1
    LoadConstString   r14, "[A-Z\xc0-\xd6\xd8-\xde]?(?:[a-z\xdf-\xf6\xf8-\xff]|[^\ud800-\udfff\xac\xb1\xd7\xf7\x00-\x2f\x3a-\x40\x5b-\x60\x7b-\xbf\u2000-\u206f \t\x0b\f\xa0\ufeff\n\r\u2028\u2029\u1680\u18"
    PutOwnByIndex     r9, r14, 2
    LoadConstString   r14, "[A-Z\xc0-\xd6\xd8-\xde]+(?:"
    PutOwnByIndex     r9, r14, 3
    LoadConstString   r14, "\d*(?:1ST|2ND|3RD|(?![123])\dTH)(?=\b|[a-z_])"
    PutOwnByIndex     r9, r14, 4
    LoadConstString   r14, "\d*(?:1st|2nd|3rd|(?![123])\dth)(?=\b|[A-Z_])"
    PutOwnByIndex     r9, r14, 5
    LoadConstString   r14, "\d+"
    PutOwnByIndex     r9, r14, 6
    Add               r4, r4, r13
    Add               r4, r4, r12
    PutOwnByIndex     r9, r4, 7
    GetByIdShort      r4, r9, 3, "join"
    Call2             r4, r4, r9, r11
    Call3             r40, r5, r0, r4, r6
    TryGetById        r5, r2, 1, "RegExp"
    LoadConstString   r4, "[\u200d\ud800-\udfff\u0300-\u036f\ufe20-\ufe2f\u20d0-\u20ff\ufe0e\ufe0f]"
    Call2             r4, r5, r0, r4
    StoreToEnvironment r1, 38, r4
    CreateRegExp      r39, "[a-z][A-Z]|[A-Z]{2}[a-z]|[0-9][a-zA-Z]|[a-zA-Z][0-9]|[^a-zA-Z0-9 ]", "", 6
    NewObject         r19
    LoadConstTrue     r5
    PutById           r19, r5, 1, "[object Uint32Array]"
    PutById           r19, r5, 2, "[object Uint16Array]"
    PutById           r19, r5, 3, "[object Uint8ClampedArray]"
    PutById           r19, r5, 4, "[object Uint8Array]"
    PutById           r19, r5, 5, "[object Int32Array]"
    PutById           r19, r5, 6, "[object Int16Array]"
    PutById           r19, r5, 7, "[object Int8Array]"
    PutById           r19, r5, 8, "[object Float64Array]"
    PutById           r19, r5, 9, "[object Float32Array]"
    LoadConstFalse    r4
    PutById           r19, r4, 10, "[object WeakMap]"
    PutById           r19, r4, 11, "[object String]"
    PutById           r19, r4, 12, "[object Set]"
    PutById           r19, r4, 13, "[object RegExp]"
    PutById           r19, r4, 14, "[object Object]"
    PutById           r19, r4, 15, "[object Number]"
    PutById           r19, r4, 16, "[object Map]"
    PutById           r19, r4, 17, "[object Function]"
    PutById           r19, r4, 18, "[object Error]"
    PutById           r19, r4, 19, "[object Date]"
    PutById           r19, r4, 20, "[object DataView]"
    PutById           r19, r4, 21, "[object Boolean]"
    PutById           r19, r4, 22, "[object ArrayBuffer]"
    PutById           r19, r4, 23, "[object Array]"
    PutById           r19, r4, 24, "[object Arguments]"
    NewObject         r18
    PutById           r18, r5, 1, "[object Uint32Array]"
    PutById           r18, r5, 2, "[object Uint16Array]"
    PutById           r18, r5, 3, "[object Uint8ClampedArray]"
    PutById           r18, r5, 4, "[object Uint8Array]"
    PutById           r18, r5, 25, "[object Symbol]"
    PutById           r18, r5, 11, "[object String]"
    PutById           r18, r5, 12, "[object Set]"
    PutById           r18, r5, 13, "[object RegExp]"
    PutById           r18, r5, 14, "[object Object]"
    PutById           r18, r5, 15, "[object Number]"
    PutById           r18, r5, 16, "[object Map]"
    PutById           r18, r5, 5, "[object Int32Array]"
    PutById           r18, r5, 6, "[object Int16Array]"
    PutById           r18, r5, 7, "[object Int8Array]"
    PutById           r18, r5, 8, "[object Float64Array]"
    PutById           r18, r5, 9, "[object Float32Array]"
    PutById           r18, r5, 19, "[object Date]"
    PutById           r18, r5, 21, "[object Boolean]"
    PutById           r18, r5, 20, "[object DataView]"
    PutById           r18, r5, 22, "[object ArrayBuffer]"
    PutById           r18, r5, 23, "[object Array]"
    PutById           r18, r5, 24, "[object Arguments]"
    PutById           r18, r4, 10, "[object WeakMap]"
    PutById           r18, r4, 17, "[object Function]"
    PutById           r18, r4, 18, "[object Error]"
    NewObjectWithBuffer r38, 6, 6, 0, 0
    TryGetById        r17, r2, 4, "parseFloat"
    TryGetById        r16, r2, 5, "parseInt"
    GetEnvironment    r5, 0
    LoadFromEnvironment r4, r5, 0
    TypeOf            r4, r4
    LoadConstString   r6, "object"
    StrictEq          r11, r4, r6
    JmpFalse          L1, r11
    LoadFromEnvironment r11, r5, 0
L1:
    JmpFalse          L2, r11
    LoadFromEnvironment r4, r5, 0
    GetByIdShort      r9, r4, 6, "Object"
    TryGetById        r4, r2, 6, "Object"
    StrictEq          r11, r9, r4
L2:
    JmpFalse          L3, r11
    LoadFromEnvironment r11, r5, 0
L3:
    GetByIdShort      r4, r2, 7, "self"
    TypeOf            r4, r4
    StrictEq          r4, r4, r6
    JmpFalse          L4, r4
    TryGetById        r4, r2, 7, "self"
L4:
    JmpFalse          L5, r4
    TryGetById        r9, r2, 7, "self"
    GetByIdShort      r12, r9, 6, "Object"
    TryGetById        r9, r2, 6, "Object"
    StrictEq          r4, r12, r9
L5:
    JmpFalse          L6, r4
    TryGetById        r4, r2, 7, "self"
L6:
    Mov               r15, r11
    JmpTrue           L7, r15
    Mov               r15, r4
L7:
    JmpTrue           L8, r15
    TryGetById        r9, r2, 8, "Function"
    LoadConstString   r4, "return this"
    Call2             r4, r9, r0, r4
    Call1             r15, r4, r0
L8:
    LoadFromEnvironment r4, r5, 2
    TypeOf            r4, r4
    StrictEq          r4, r4, r6
    JmpFalse          L9, r4
    LoadFromEnvironment r4, r5, 2
L9:
    JmpFalse          L10, r4
    LoadFromEnvironment r9, r5, 2
    GetByIdShort      r9, r9, 9, "nodeType"
    Not               r4, r9
L10:
    JmpFalse          L11, r4
    LoadFromEnvironment r4, r5, 2
L11:
    Mov               r9, r4
    JmpFalse          L12, r9
    LoadFromEnvironment r12, r5, 1
    TypeOf            r12, r12
    StrictEq          r9, r12, r6
L12:
    JmpFalse          L13, r9
    LoadFromEnvironment r9, r5, 1
L13:
    JmpFalse          L14, r9
    LoadFromEnvironment r12, r5, 1
    GetByIdShort      r12, r12, 9, "nodeType"
    Not               r9, r12
L14:
    JmpFalse          L15, r9
    LoadFromEnvironment r9, r5, 1
L15:
    Mov               r14, r9
    JmpFalse          L16, r14
    GetByIdShort      r5, r9, 10, "exports"
    StrictEq          r14, r5, r4
L16:
    Mov               r5, r14
    JmpFalse          L17, r5
    GetByIdShort      r5, r11, 11, "process"
L17:
    Mov               r3, r9
    Mov               r10, r5
    LoadConstUndefined r5
L36:
    Mov               r12, r3
    Mov               r11, r12
    JmpFalse          L18, r12
    Mov               r12, r3
    GetByIdShort      r11, r12, 12, "require"
L18:
    Mov               r9, r11
    JmpFalse          L19, r11
    Mov               r13, r3
    GetByIdShort      r12, r13, 12, "require"
    LoadConstString   r11, "util"
    Call2             r11, r12, r13, r11
    GetById           r9, r11, 13, "types"
L19:
    Mov               r5, r9
    JmpTrue           L20, r9
    Mov               r12, r10
    Mov               r11, r12
    JmpFalse          L21, r12
    Mov               r12, r10
    GetByIdShort      r11, r12, 14, "binding"
L21:
    Mov               r9, r11
    JmpFalse          L22, r11
    Mov               r12, r10
    GetByIdShort      r11, r12, 14, "binding"
    LoadConstString   r10, "util"
    Call2             r9, r11, r12, r10
L22:
    Mov               r43, r9
L37:
    Jmp               L23
L20:
    Mov               r43, r5
    Jmp               L23
L24:
    Catch             r5
    LoadConstUndefined r43
L23:
    Mov               r13, r43
    JmpFalse          L25, r43
    GetByIdShort      r13, r43, 15, "isArrayBuffer"
L25:
    Mov               r12, r43
    JmpFalse          L26, r43
    GetByIdShort      r12, r43, 16, "isDate"
L26:
    Mov               r11, r43
    JmpFalse          L27, r43
    GetByIdShort      r11, r43, 17, "isMap"
L27:
    Mov               r10, r43
    JmpFalse          L28, r43
    GetByIdShort      r10, r43, 18, "isRegExp"
L28:
    Mov               r9, r43
    JmpFalse          L29, r43
    GetByIdShort      r9, r43, 19, "isSet"
L29:
    Mov               r5, r43
    JmpFalse          L30, r5
    GetByIdShort      r5, r43, 20, "isTypedArray"
L30:
    StoreToEnvironment r1, 16, r42
    StoreToEnvironment r1, 21, r41
    StoreToEnvironment r1, 37, r40
    StoreToEnvironment r1, 39, r39
    StoreToEnvironment r1, 44, r38
    StoreNPToEnvironment r1, 57, r37
    StoreToEnvironment r1, 70, r36
    StoreToEnvironment r1, 75, r35
    StoreToEnvironment r1, 79, r34
    StoreToEnvironment r1, 86, r33
    StoreToEnvironment r1, 98, r32
    StoreToEnvironment r1, 110, r31
    StoreToEnvironment r1, 111, r30
    StoreToEnvironment r1, 112, r29
    StoreToEnvironment r1, 0, r28
    CreateRegExp      r28, "\b__p \+= '';", "g", 7
    StoreToEnvironment r1, 1, r28
    CreateRegExp      r28, "\b(__p \+=) '' \+", "g", 8
    StoreToEnvironment r1, 2, r28
    CreateRegExp      r28, "(__e\(.*?\)|\b__t\)) \+\n'';", "g", 9
    StoreToEnvironment r1, 3, r28
    StoreToEnvironment r1, 4, r27
    StoreToEnvironment r1, 5, r26
    StoreToEnvironment r1, 6, r25
    StoreToEnvironment r1, 7, r24
    CreateRegExp      r24, "<%-([\s\S]+?)%>", "g", 10
    StoreToEnvironment r1, 8, r24
    CreateRegExp      r24, "<%([\s\S]+?)%>", "g", 11
    StoreToEnvironment r1, 9, r24
    CreateRegExp      r24, "<%=([\s\S]+?)%>", "g", 12
    StoreToEnvironment r1, 10, r24
    CreateRegExp      r24, "\.|\[(?:[^[\]]*|(["'])(?:(?!\1)[^\\]|\\.)*?\1)\]", "", 13
    StoreToEnvironment r1, 11, r24
    CreateRegExp      r24, "^\w*$", "", 14
    StoreToEnvironment r1, 12, r24
    CreateRegExp      r24, "[^.[\]]+|\[(?:(-?\d+(?:\.\d+)?)|(["'])((?:(?!\2)[^\\]|\\.)*?)\2)\]|(?=(?:\.|\[\])(?:\.|\[\]|$))", "g", 15
    StoreToEnvironment r1, 13, r24
    StoreToEnvironment r1, 14, r23
    StoreToEnvironment r1, 15, r22
    CreateRegExp      r22, "\{(?:\n\/\* \[wrapped with .+\] \*\/)?\n?", "", 16
    StoreToEnvironment r1, 18, r22
    CreateRegExp      r22, "\{\n\/\* \[wrapped with (.+)\] \*", "", 17
    StoreToEnvironment r1, 19, r22
    CreateRegExp      r22, ",? & ", "", 18
    StoreToEnvironment r1, 20, r22
    CreateRegExp      r22, "[()=,{}\[\]\/\s]", "", 19
    StoreToEnvironment r1, 22, r22
    CreateRegExp      r22, "\\(\\)?", "g", 20
    StoreToEnvironment r1, 23, r22
    CreateRegExp      r22, "\$\{([^\\}]*(?:\\.[^\\}]*)*)\}", "g", 21
    StoreToEnvironment r1, 24, r22
    CreateRegExp      r22, "\w*$", "", 22
    StoreToEnvironment r1, 25, r22
    CreateRegExp      r22, "^[-+]0x[0-9a-f]+$", "i", 23
    StoreToEnvironment r1, 26, r22
    CreateRegExp      r22, "^0b[01]+$", "i", 24
    StoreToEnvironment r1, 27, r22
    CreateRegExp      r22, "^\[object .+?Constructor\]$", "", 25
    StoreToEnvironment r1, 28, r22
    CreateRegExp      r22, "^0o[0-7]+$", "i", 26
    StoreToEnvironment r1, 29, r22
    CreateRegExp      r22, "^(?:0|[1-9]\d*)$", "", 27
    StoreToEnvironment r1, 30, r22
    CreateRegExp      r22, "[\xc0-\xd6\xd8-\xf6\xf8-\xff\u0100-\u017f]", "g", 28
    StoreToEnvironment r1, 31, r22
    CreateRegExp      r22, "($^)", "", 29
